feature1,feature2,feature3,target
-0.4755248578,-0.1657770231,-0.2413847998,-32.18828212
0.1272951023,2.193763153,-1.258646587,-60.41634546
-0.4308900554,-0.5402702638,-0.6484320228,-48.94750662
0.7680739433,-1.10332826,-0.3168049208,26.07563998
1.007541615,-1.361656223,0.4952914963,124.3997242
-0.4129564008,1.277274362,0.2562217764,5.709603342
0.6431632806,0.2490867067,0.6762163999,87.10122423
0.8265358482,1.069305723,-0.6519202039,29.10826947
0.231400761,1.192805166,-0.4325763761,15.66828407
0.09103451158,0.7854322471,0.8971497472,75.5234884
-1.398116011,0.5167975541,1.491522346,-59.66993992
1.709573064,0.05003364218,0.8813180422,194.2151575
-1.623285446,0.6466754523,-0.1319142328,-102.6469297
-0.2727355361,-2.676521365,-0.04184422818,-42.23202379
-0.06357308059,-0.2497721066,-0.522971627,-27.63566064
-0.06436017189,-0.9957942445,0.2831859218,18.74164436
-2.281792315,-0.3295781528,-1.324488697,-239.9106113
-0.1680900986,1.909276809,-0.7374648375,-64.6979762
0.4365098505,0.09649746807,1.788628473,130.7859708
0.8813011325,0.5564429446,-0.9242937418,-5.839418172
-0.1508230424,1.141533098,0.9491338399,44.94618541
1.626573605,-1.419871306,0.350815841,149.3524343
0.373389944,-0.6572574851,-0.04942388526,45.07823448
-1.10106763,-1.185046527,0.9823674343,-26.00341113
0.002444161989,0.4246357209,0.05961543309,-5.01032051
-0.5885016197,-1.546555823,-0.5603734189,-64.87320321
-1.492397101,0.2876837237,0.936632573,-50.65937851
1.586866543,1.297877614,0.8539633717,173.4121436
1.262203199,1.831362081,1.057821207,158.6480134
-1.639296247,0.3628034862,-1.11278115,-193.2794983
0.242978576,0.3982576269,-1.114412712,-38.53277243
0.6140770878,-0.8379122727,0.2385631924,83.69062879
-1.030208618,-0.6123844177,-1.029709525,-161.9700514
-1.143721826,-0.3691777452,-1.286229328,-143.1445248
0.02392202181,0.3931252813,1.089409548,62.69150977
0.5644855183,1.233471044,-0.07974093819,44.80145532
-1.886836925,0.09659373438,0.2543875743,-136.6056323
-0.2825050181,0.9649657684,0.2565601594,-23.66942718
-0.6270006768,-0.04381816898,-0.08274148148,-85.23870468
-0.1585109244,-1.050807939,1.344071291,55.86797961
0.6806269535,-0.6695027739,1.339148297,99.44724713
1.366242844,1.147264793,0.7689651577,151.0345982
1.503261953,0.9083187163,-1.159036465,31.88312132
-0.8376314468,1.839151887,0.6165778833,-41.14709746
-0.6151085644,-1.062156123,-1.205802791,-96.8809808
-0.03936270475,-0.04446017087,-1.159792268,-92.61641599
0.4864144753,0.8515189505,-0.6899606773,10.38007954
1.1081875,1.119390655,0.852797841,159.8814723
-0.8037660946,-2.419083173,-0.6264169112,-104.6119619
-0.5164173678,-0.9599961802,-0.5910787385,-84.50501054
-0.02973531182,-1.864805798,1.224985742,67.55763992
0.4857372051,0.2578969838,0.4857901772,61.96468954
-1.028139875,-1.044257921,-1.560601227,-162.5406284
1.518692159,0.8963557359,-0.6113531518,84.61799785
0.4264350744,-0.7533347936,-0.6782126793,-33.43238132
-1.023875761,1.123977959,-0.9237920217,-108.5538492
0.008418903742,-1.10818335,-0.9082839352,-43.3019217
-0.03494338555,-0.140620027,-0.7254334804,4.492852234
-0.5705322951,-2.029072126,1.966474628,51.82885749
-0.5271877793,-0.3215846931,-0.0952375987,-80.32139655
-0.7959146932,0.07274552915,0.9970883671,5.63691412
0.5015396833,-0.8066985142,1.443491765,90.0420734
-1.025968296,-1.897871428,0.4317569943,-42.10002999
-0.8805113341,0.2364055956,1.264644912,10.70226143
-0.8738822978,0.02971381536,-0.5885943797,-78.58383595
-1.59375081,-0.3491422391,0.1723856788,-117.7892206
0.0890533708,0.7788969023,-0.9647634673,-33.49639607
-0.2082834181,-0.01497318582,2.315858597,95.77650361
0.2657870467,-0.9120909131,-0.5713489619,5.34308085
0.1359403752,0.9895727958,-0.8198334064,-16.45032481
0.2481680271,0.4457809587,-0.1277620579,12.72421738
0.138014655,0.9395028542,0.3437945185,-0.8149014079
-1.743141037,-0.5966496417,-0.3562707594,-140.7888112
-1.865651172,0.07472779395,0.9045284868,-116.5796922
0.7314657358,0.4259667498,-0.7160257975,20.01386687
0.8613576139,0.919008131,0.3262622729,85.06234793
-0.2373374755,0.8853396752,1.315167224,10.23164569
-0.8496073597,-1.493549668,1.399965496,10.05668381
-0.2773882025,-0.3547589793,-1.863492703,-109.2041803
0.9606248033,1.680910649,-0.7903656892,7.42167515
0.8358439022,0.4921189029,-0.1490137722,73.32574205
1.226321335,-1.483316608,0.9578963936,158.6168225
-0.2746001203,0.4350092582,0.6396923552,47.97301037
0.2826603074,-0.04715690665,-0.6282508068,20.6707236
0.08496405782,1.097779488,-0.4301006071,-39.84620353
-0.0397298386,-0.1565188142,-0.855532721,-31.30877788
-0.4265859794,-0.07827674856,-1.169275797,-104.283616
1.869507556,0.6659051117,-0.3375090455,98.69333865
-1.322029735,-0.9983668786,-1.139096799,-178.7778227
-1.004608605,-0.7956675731,-0.2240436072,-72.54686023
1.192186243,-0.4537685383,0.7248568223,113.6730131
1.391662908,-1.370669013,-1.395763503,8.318737757
-1.62246117,-1.235636624,-0.1293610098,-152.6332248
1.193252579,-1.07572355,0.1379160442,109.3306059
-0.349035393,0.2528250912,1.990737812,155.1867485
-1.064195274,0.4379466113,0.1529457028,-59.73216143
0.006220116084,-0.8260039619,-0.6102503502,-44.27358196
-0.01862771556,0.4835287874,0.1511303717,15.39497768
0.2550806948,-0.2314974096,-0.2396320735,38.06783647
0.2760684972,-0.6484108883,-0.07744096056,12.81275483
0.1222497454,-1.157383376,0.765721072,70.45411535
-0.914822198,-0.8971397769,-0.7842053523,-93.23578346
0.09071677303,-2.217417611,-0.8924063347,-42.77212886
